Name,RA,DEC,Distance (pc),Ever Observable(I),Always Observable(I),Ever Observable(SE),Always Observable(SE),Fraction of observable time (I),Fraction of observable time (SE)
TIC468574941,1.078996,74.331306,292.0902,True,True,True,False,1.0,0.6329787234042553
TIC420645189,3.224695,75.268379,159.2179,True,True,True,False,1.0,0.7712765957446809
TIC103195323,4.171532,75.170931,382.8337,True,True,True,False,1.0,0.7819148936170213
TIC103448870,4.455666,73.023689,125.3054,True,True,True,False,1.0,0.601063829787234
TIC138168780,6.31953,73.827567,237.062,True,True,True,False,1.0,0.7074468085106383
TIC137500798,8.842334,82.92712,338.7878,True,True,True,True,1.0,1.0
TIC302518439,8.941336,72.533275,,True,True,True,False,1.0,0.6648936170212766
TIC219698776,9.048843,71.636416,43.2404,True,True,True,False,1.0,0.6063829787234043
TIC142748283,10.107913,74.827211,,True,True,True,False,1.0,0.8776595744680851
TIC103633672,10.148232,70.394557,84.7838,True,True,True,False,1.0,0.5531914893617021
TIC349827430,10.793937,71.655732,96.7867,True,True,True,False,1.0,0.6436170212765957
TIC147950620,11.188097,69.964773,150.3149,True,True,True,False,1.0,0.5531914893617021
TIC147951030,11.19102,71.540754,138.858,True,True,True,False,1.0,0.648936170212766
TIC900715901,11.599103,75.546629,,True,True,True,False,1.0,0.9840425531914894
TIC365938305,12.048433,74.061009,93.4798,True,True,True,False,1.0,0.851063829787234
TIC160268701,12.169245,77.352263,193.0278,True,True,True,True,1.0,1.0
TIC154568734,12.753193,72.123084,103.2759,True,True,True,False,1.0,0.7180851063829787
TIC198485881,12.982641,77.661716,,True,True,True,True,1.0,1.0
TIC232967440,13.178872,70.768024,132.8604,True,True,True,False,1.0,0.6436170212765957
TIC232967666,13.21016,71.618138,210.6327,True,True,True,False,1.0,0.6968085106382979
TIC232971294,13.296176,71.721051,179.1826,True,True,True,False,1.0,0.7074468085106383
TIC298073824,13.422454,75.982713,310.7134,True,True,True,True,1.0,1.0
TIC153951307,13.425489,68.836068,,True,True,True,False,1.0,0.5425531914893617
TIC219436394,13.706231,76.647981,164.7609,True,True,True,True,1.0,1.0
TIC219462190,13.870197,75.165261,132.0428,True,True,True,False,1.0,0.9946808510638298
TIC154089169,13.947814,68.618204,94.8965,True,True,True,False,1.0,0.5425531914893617
TIC219466784,13.990561,74.151228,115.7943,True,True,True,False,1.0,0.9042553191489362
TIC160045097,14.205251,74.411791,,True,True,True,False,1.0,0.9308510638297872
TIC233182695,14.602892,68.940695,148.6348,True,True,True,False,1.0,0.574468085106383
TIC288185138,14.856097,82.952254,225.8866,True,True,True,True,1.0,1.0
TIC219015370,14.872843,70.476557,335.8635,True,True,True,False,1.0,0.6648936170212766
TIC159244568,15.145332,82.446925,151.7658,True,True,True,True,1.0,1.0
TIC232540264,15.191191,71.841296,74.0291,True,True,True,False,1.0,0.7553191489361702
TIC272635712,15.410809,67.464751,130.7155,True,True,True,False,1.0,0.5159574468085106
TIC272672133,15.616119,67.452579,,True,True,True,False,1.0,0.5212765957446809
TIC272679240,15.634153,69.017531,138.5867,True,True,True,False,1.0,0.601063829787234
TIC160440924,15.787792,77.232643,366.3406,True,True,True,True,1.0,1.0
TIC272758199,15.821139,71.442944,,True,True,True,False,1.0,0.7446808510638298
TIC160487753,15.868787,74.406742,807.3632,True,True,True,False,1.0,0.9680851063829787
TIC160491359,15.934461,73.07392,95.7799,True,True,True,False,1.0,0.8563829787234043
TIC237099296,16.020132,68.9373,,True,True,True,False,1.0,0.6063829787234043
TIC237104103,16.088193,70.19004,321.999,True,True,True,False,1.0,0.675531914893617
TIC232982938,16.10415,69.621802,373.9856,True,True,True,False,1.0,0.6436170212765957
TIC232982558,16.117596,67.87764,231.8196,True,True,True,False,1.0,0.5531914893617021
TIC230075227,16.291797,68.894664,92.0726,True,True,True,False,1.0,0.6063829787234043
TIC230087585,16.475042,69.030975,,True,True,True,False,1.0,0.6170212765957447
TIC230088370,16.490446,71.505872,298.0981,True,True,True,False,1.0,0.7606382978723404
TIC159510109,16.502316,80.307756,97.6134,True,True,True,True,1.0,1.0
TIC233009109,16.550216,72.925534,178.5459,True,True,True,False,1.0,0.8617021276595744
TIC233497719,16.634666,77.756401,574.9109,True,True,True,True,1.0,1.0
TIC367739494,16.692199,80.04588,142.0152,True,True,True,True,1.0,1.0
TIC233500935,16.715993,76.449587,,True,True,True,True,1.0,1.0
TIC230127302,16.741058,70.429992,,True,True,True,False,1.0,0.7021276595744681
TIC356016119,16.942836,70.027316,,True,True,True,False,1.0,0.6808510638297872
TIC356700488,16.96371,68.699581,149.5864,True,True,True,False,1.0,0.6117021276595744
TIC367753709,17.026714,79.067126,,True,True,True,True,1.0,1.0
TIC219850915,17.085304,69.519093,102.8553,True,True,True,False,1.0,0.6595744680851063
TIC219852882,17.108178,68.843303,115.8373,True,True,True,False,1.0,0.6223404255319149
TIC219852584,17.11148,67.871503,392.5879,True,True,True,False,1.0,0.574468085106383
TIC219854185,17.118043,70.238481,326.2962,True,True,True,False,1.0,0.6968085106382979
TIC237108272,17.14263,78.587055,,True,True,True,True,1.0,1.0
TIC219857012,17.155258,71.876672,73.0412,True,True,True,False,1.0,0.8031914893617021
TIC219860288,17.183155,71.872204,41.3249,True,True,True,False,1.0,0.8031914893617021
TIC441732151,17.191783,72.135555,,True,True,True,False,1.0,0.8191489361702128
TIC441739020,17.267817,72.161181,168.8847,True,True,True,False,1.0,0.824468085106383
TIC441738827,17.283636,72.747023,,True,True,True,False,1.0,0.8670212765957447
TIC441739871,17.304278,74.302721,,True,True,True,False,1.0,0.9893617021276596
TIC219879302,17.40863,67.989121,,True,True,True,False,1.0,0.5851063829787234
TIC441765914,17.424993,75.88228,127.168,True,True,True,True,1.0,1.0
TIC441798995,17.60986,77.126216,,True,True,True,True,1.0,1.0
TIC441797803,17.625263,73.261193,342.7945,True,True,True,False,1.0,0.9095744680851063
TIC233211762,17.779072,70.784502,152.008,True,True,True,False,1.0,0.7446808510638298
TIC229586455,18.091235,75.145628,,True,True,True,True,1.0,1.0
TIC288516853,18.233154,80.658462,157.4878,True,True,True,True,1.0,1.0
TIC229608594,18.300804,74.466535,84.3789,True,True,True,True,1.0,1.0
TIC406855039,18.324701,71.248626,240.3211,True,True,True,False,1.0,0.7872340425531915
TIC356867115,18.390836,71.581748,91.1087,True,True,True,False,1.0,0.8085106382978723
TIC367855829,18.457876,73.264575,173.1242,True,True,True,False,1.0,0.9308510638297872
TIC288631580,18.528346,82.305949,122.9302,True,True,True,True,1.0,1.0
TIC229715760,18.599302,70.160757,,True,True,True,False,1.0,0.7287234042553191
TIC288636342,18.630957,78.61111,344.4712,True,True,True,True,1.0,1.0
TIC288636599,18.649633,79.23835,376.3643,True,True,True,True,1.0,1.0
TIC229742722,18.655451,69.522873,225.8458,True,True,True,False,1.0,0.6914893617021277
TIC229747848,18.688445,70.290054,148.0977,True,True,True,False,1.0,0.7393617021276596
TIC229750058,18.711945,66.303112,,True,True,True,False,1.0,0.5372340425531915
TIC229650439,18.728252,74.937833,110.8672,True,True,True,True,1.0,1.0
TIC424391516,18.771843,75.303367,244.242,True,True,True,True,1.0,1.0
TIC288735205,18.806678,79.256476,,True,True,True,True,1.0,1.0
TIC229770036,18.811557,70.840191,102.0096,True,True,True,False,1.0,0.7712765957446809
TIC394029948,18.815309,78.568946,183.2878,True,True,True,True,1.0,1.0
TIC394050135,18.853017,82.245414,339.2706,True,True,True,True,1.0,1.0
TIC229781583,18.902369,69.633534,,True,True,True,False,1.0,0.7074468085106383
TIC229787062,18.934845,70.25412,,True,True,True,False,1.0,0.7393617021276596
TIC229791084,18.962927,69.570837,568.214,True,True,True,False,1.0,0.7021276595744681
TIC235678745,19.042435,75.418514,41.9685,True,True,True,True,1.0,1.0
TIC230387153,19.061446,65.785672,203.4464,True,True,True,False,1.0,0.526595744680851
TIC362220495,19.081864,79.755949,34.2353,True,True,True,True,1.0,1.0
TIC1718201850,19.116437,71.712195,,True,True,True,False,1.0,0.8351063829787234
TIC258777137,19.116476,71.712375,,True,True,True,False,1.0,0.8351063829787234
TIC258777134,19.116525,71.7136,,True,True,True,False,1.0,0.8351063829787234
TIC258801269,19.135006,66.290697,374.7002,True,True,True,False,1.0,0.5478723404255319
TIC235683377,19.152807,74.174276,41.215,True,True,True,True,1.0,1.0
TIC258829450,19.177755,66.768093,,True,True,True,False,1.0,0.5691489361702128
TIC258871793,19.192986,66.328065,,True,True,True,False,1.0,0.5531914893617021
TIC420112587,19.344932,73.195993,30.5642,True,True,True,False,1.0,0.9414893617021277
TIC420112589,19.344932,73.195108,30.5482,True,True,True,False,1.0,0.9414893617021277
TIC235905185,19.391828,78.754217,,True,True,True,True,1.0,1.0
TIC259126549,19.427457,69.11298,,True,True,True,False,1.0,0.6914893617021277
TIC259129875,19.458683,68.014695,586.4071,True,True,True,False,1.0,0.6329787234042553
TIC259168516,19.487599,65.973802,,True,True,True,False,1.0,0.5425531914893617
TIC259172391,19.517849,71.497358,216.5909,True,True,True,False,1.0,0.8297872340425532
TIC237201858,19.521554,72.538317,235.0895,True,True,True,False,1.0,0.898936170212766
TIC237200747,19.5355,74.891073,,True,True,True,True,1.0,1.0
TIC235937532,19.594307,81.554791,613.6852,True,True,True,True,1.0,1.0
TIC237211410,19.62507,74.78231,244.3375,True,True,True,True,1.0,1.0
TIC264171144,19.626011,66.971432,180.424,True,True,True,False,1.0,0.5904255319148937
TIC235943205,19.728516,78.725919,190.2226,True,True,True,True,1.0,1.0
TIC237222864,19.749641,74.062858,66.0759,True,True,True,True,1.0,1.0
TIC264303333,19.757,67.310971,142.6717,True,True,True,False,1.0,0.6063829787234043
TIC258389327,19.780686,70.071943,,True,True,True,False,1.0,0.75
TIC237232044,19.826579,76.139178,86.0163,True,True,True,True,1.0,1.0
TIC280031353,19.827746,68.883354,,True,True,True,False,1.0,0.6861702127659575
TIC269701147,20.135042,66.850301,53.6921,True,True,True,False,1.0,0.5957446808510638
TIC402898317,20.182502,70.869653,82.9972,True,True,True,False,1.0,0.8031914893617021
TIC236887394,20.225458,65.162331,186.612,True,True,True,False,1.0,0.526595744680851
TIC236934268,20.284442,65.153844,206.1006,True,True,True,False,1.0,0.526595744680851
TIC236934937,20.286604,65.871559,69.5183,True,True,True,False,1.0,0.5531914893617021
TIC258510872,20.311015,66.155954,,True,True,True,False,1.0,0.5691489361702128
TIC258514800,20.364995,70.943705,125.9192,True,True,True,False,1.0,0.8138297872340425
TIC364074068,20.421918,77.636412,,True,True,True,True,1.0,1.0
TIC387259626,20.578019,66.440384,247.4451,True,True,True,False,1.0,0.5851063829787234
TIC387260717,20.623255,70.954088,161.8359,True,True,True,False,1.0,0.8191489361702128
TIC315755496,20.688758,82.435302,593.4718,True,True,True,True,1.0,1.0
TIC387413037,20.749102,69.151807,308.4706,True,True,True,False,1.0,0.7180851063829787
TIC387527558,20.821805,70.796604,,True,True,True,False,1.0,0.8138297872340425
TIC365733349,20.877802,65.608783,115.2472,True,True,True,False,1.0,0.5585106382978723
TIC364186197,20.900736,72.580646,140.0482,True,True,True,False,1.0,0.9308510638297872
TIC367102581,20.951269,78.674917,306.2131,True,True,True,True,1.0,1.0
TIC387834907,21.044607,70.0803,,True,True,True,False,1.0,0.776595744680851
TIC265146266,21.12618,74.383252,,True,True,True,True,1.0,1.0
TIC367099243,21.181946,72.615356,246.0448,True,True,True,False,1.0,0.9414893617021277
TIC388076005,21.20332,68.05247,,True,True,True,False,1.0,0.675531914893617
TIC321688498,21.439972,68.640531,,True,True,True,False,1.0,0.7074468085106383
TIC321857016,21.529454,66.349005,203.0993,True,True,True,False,1.0,0.601063829787234
TIC322054600,21.591345,68.987307,307.0876,True,True,True,False,1.0,0.7287234042553191
TIC316468545,21.593886,65.437536,114.0992,True,True,True,False,1.0,0.5638297872340425
TIC322062001,21.615924,69.283946,,True,True,True,False,1.0,0.7446808510638298
TIC405794804,21.647627,65.039172,318.2585,True,True,True,False,1.0,0.5531914893617021
TIC322202434,21.688337,68.807202,134.0123,True,True,True,False,1.0,0.723404255319149
TIC264544388,21.762559,79.613939,135.439,True,True,True,True,1.0,1.0
TIC350132371,21.939424,68.998035,154.4354,True,True,True,False,1.0,0.7393617021276596
TIC470127886,22.074521,81.565951,278.319,True,True,True,True,1.0,1.0
TIC372264750,22.087176,66.775296,249.925,True,True,True,False,1.0,0.6329787234042553
TIC334811204,22.113451,63.599044,522.6572,True,True,True,False,1.0,0.5053191489361702
TIC335483600,22.174243,63.55055,,True,True,True,False,1.0,0.5053191489361702
TIC470159478,22.220782,81.739729,,True,True,True,True,1.0,1.0
TIC375850439,22.419669,67.971168,828.2945,True,True,True,False,1.0,0.6968085106382979
TIC455962313,22.669106,65.439728,,True,True,True,False,1.0,0.5904255319148937
TIC376637093,22.672308,69.503731,248.8243,True,True,True,False,1.0,0.7819148936170213
TIC376682699,22.690151,69.074447,552.7916,True,True,True,False,1.0,0.7606382978723404
TIC376838000,22.72731,69.091928,457.624,True,True,True,False,1.0,0.7606382978723404
TIC377144784,22.829595,68.251071,400.7374,True,True,True,False,1.0,0.7180851063829787
TIC427320001,22.923622,70.29729,86.3208,True,True,True,False,1.0,0.8297872340425532
TIC434718964,23.032538,64.067337,,True,True,True,False,1.0,0.5425531914893617
TIC377739433,23.238279,65.957972,507.7173,True,True,True,False,1.0,0.6223404255319149
TIC417705690,23.240502,76.93432,131.0341,True,True,True,True,1.0,1.0
TIC427654774,23.285938,70.190576,84.0124,True,True,True,False,1.0,0.8351063829787234
TIC422656370,23.311472,68.299217,371.2504,True,True,True,False,1.0,0.7340425531914894
TIC317397615,23.319755,75.017864,428.449,True,True,True,True,1.0,1.0
TIC428988981,23.350209,79.441782,106.1301,True,True,True,True,1.0,1.0
TIC317507345,23.411648,77.627113,262.4465,True,True,True,True,1.0,1.0
TIC270238522,23.443228,64.304699,243.6885,True,True,True,False,1.0,0.5585106382978723
TIC427761355,23.484501,67.034806,227.3554,True,True,True,False,1.0,0.675531914893617
TIC272049972,23.694444,62.921485,,True,True,True,False,1.0,0.5159574468085106
TIC366074069,23.784705,69.049522,320.667,True,True,True,False,1.0,0.7819148936170213
TIC265460043,23.990207,68.384119,180.7534,True,True,True,False,1.0,0.7553191489361702
