Name,RA,DEC,Ever Observable(I-LOFAR),Always Observable(I-LOFAR),Ever Observable(LOFAR-SE),Always Observable(LOFAR-SE),Fraction of observable time (I-LOFAR),Fraction of observable time (LOFAR-SE)
TIC346929661,0.06517,59.334681,True,True,True,True,1.0,1.0
TIC347013211,0.074617,54.934497,True,True,True,False,1.0,0.6276595744680851
TIC396356111,0.17330399999999999,58.489439000000004,True,True,True,False,1.0,0.925531914893617
TIC461387302,0.201453,66.65052299999999,True,True,True,True,1.0,1.0
TIC403256331,0.283289,58.679253,True,True,True,False,1.0,0.9468085106382979
TIC327579226,0.315749,57.200629000000006,True,True,True,False,1.0,0.8085106382978723
TIC403308915,0.34659,55.542814,True,True,True,False,1.0,0.6808510638297872
TIC407059875,0.364636,66.16811899999999,True,True,True,True,1.0,1.0
TIC354600221,0.404978,57.881718000000006,True,True,True,False,1.0,0.8723404255319149
TIC444415148,0.42059399999999997,62.543115,True,True,True,True,1.0,1.0
TIC418987806,0.43462799999999996,63.319412,True,True,True,True,1.0,1.0
TIC320506985,0.544238,54.654593999999996,True,True,True,False,1.0,0.6223404255319149
TIC284050395,0.599325,65.026035,True,True,True,True,1.0,1.0
TIC284441182,0.67261,61.213387,True,True,True,True,1.0,1.0
TIC420288086,0.7308479999999999,61.835626,True,True,True,True,1.0,1.0
TIC312259170,0.7361850000000001,59.464498,True,True,True,True,1.0,1.0
TIC445144327,0.7489439999999999,58.712058,True,True,True,False,1.0,0.9574468085106383
TIC445137888,0.7534930000000001,56.070057999999996,True,True,True,False,1.0,0.7287234042553191
TIC445254275,0.8144100000000001,59.386718,True,True,True,True,1.0,1.0
TIC312469860,0.858762,55.710926,True,True,True,False,1.0,0.7021276595744681
TIC285543785,0.881468,60.891684999999995,True,True,True,True,1.0,1.0
TIC285542903,0.8846700000000001,60.618111999999996,True,True,True,True,1.0,1.0
TIC312678993,0.90649,54.528009,True,True,True,False,1.0,0.6223404255319149
TIC52041724,0.941299,65.679038,True,True,True,True,1.0,1.0
TIC312862941,1.021436,55.69801,True,True,True,False,1.0,0.7074468085106383
TIC256414077,1.040433,60.715522,True,True,True,True,1.0,1.0
TIC468574941,1.0789959999999998,74.33130600000001,True,True,True,True,1.0,1.0
TIC53617134,1.1786729999999999,65.249648,True,True,True,True,1.0,1.0
TIC53709089,1.182447,61.09210699999999,True,True,True,True,1.0,1.0
TIC332154944,1.285242,57.51423199999999,True,True,True,False,1.0,0.8563829787234043
TIC422756130,1.461449,72.296615,True,True,True,True,1.0,1.0
TIC389900760,1.5671540000000002,65.513988,True,True,True,True,1.0,1.0
TIC71854745,1.753295,54.56844,True,True,True,False,1.0,0.6436170212765957
TIC370759867,1.8775700000000002,55.185970999999995,True,True,True,False,1.0,0.6861702127659575
TIC241076290,1.9355240000000002,52.58548199999999,True,True,True,False,1.0,0.5212765957446809
TIC250724252,2.233683,53.121508,True,True,True,False,1.0,0.5638297872340425
TIC348135793,2.291798,56.421490000000006,True,True,True,False,1.0,0.7872340425531915
TIC374400599,2.313193,64.356382,True,True,True,True,1.0,1.0
TIC348673213,2.387155,56.570014,True,True,True,False,1.0,0.8031914893617021
TIC249862365,2.541534,52.704091000000005,True,True,True,False,1.0,0.5425531914893617
TIC245462406,2.588113,55.703217,True,True,True,False,1.0,0.7393617021276596
TIC50120414,2.659407,62.43330600000001,True,True,True,True,1.0,1.0
TIC51024887,2.810346,62.18926,True,True,True,True,1.0,1.0
TIC302773669,2.829107,71.753088,True,True,True,True,1.0,1.0
TIC408618999,2.8956310000000003,69.101345,True,True,True,True,1.0,1.0
TIC285666479,2.907377,52.07103,True,True,True,False,1.0,0.5159574468085106
TIC251384275,2.9813490000000002,58.73524499999999,True,True,True,True,1.0,1.0
TIC376353509,3.026745,69.229924,True,True,True,True,1.0,1.0
TIC81831095,3.187109,61.762384999999995,True,True,True,True,1.0,1.0
TIC420645189,3.224695,75.26837900000001,True,True,True,True,1.0,1.0
TIC458914949,3.228228,61.90783100000001,True,True,True,True,1.0,1.0
TIC82010657,3.250211,60.238195,True,True,True,True,1.0,1.0
TIC259151170,3.356393,52.692112,True,True,True,False,1.0,0.5585106382978723
TIC316254876,3.4659230000000005,54.86561700000001,True,True,True,False,1.0,0.7021276595744681
TIC285674856,3.54642,51.884502000000005,True,True,True,False,1.0,0.5212765957446809
TIC87090944,3.8991059999999997,58.9683,True,True,True,True,1.0,1.0
TIC266500992,4.078149,52.256992,True,True,True,False,1.0,0.5531914893617021
TIC73104318,4.114774,58.465452,True,True,True,True,1.0,1.0
TIC102672709,4.115409,66.119599,True,True,True,True,1.0,1.0
TIC103195323,4.171532,75.17093100000001,True,True,True,True,1.0,1.0
TIC267694283,4.215335,53.68705,True,True,True,False,1.0,0.6382978723404256
TIC470315428,4.309899,52.86503199999999,True,True,True,False,1.0,0.5904255319148937
TIC85031598,4.356406,62.245206,True,True,True,True,1.0,1.0
TIC8400842,4.364639,57.817209,True,True,True,False,1.0,0.9521276595744681
TIC103448870,4.455666000000001,73.023689,True,True,True,True,1.0,1.0
TIC9837861,4.703239,54.292058,True,True,True,False,1.0,0.6914893617021277
TIC321041369,5.444737,56.963615000000004,True,True,True,False,1.0,0.9042553191489362
TIC468828873,6.124803,66.857699,True,True,True,True,1.0,1.0
TIC339538183,6.22126,63.685007999999996,True,True,True,True,1.0,1.0
TIC241225337,6.237237,53.135925,True,True,True,False,1.0,0.648936170212766
TIC138168780,6.31953,73.827567,True,True,True,True,1.0,1.0
TIC396740648,6.5165809999999995,66.360596,True,True,True,True,1.0,1.0
TIC149833117,6.975236,67.677336,True,True,True,True,1.0,1.0
TIC14336130,7.005555,56.82419399999999,True,True,True,False,1.0,0.925531914893617
TIC51234631,7.359202000000001,58.268108999999995,True,True,True,True,1.0,1.0
TIC470987100,7.45343,53.04526800000001,True,True,True,False,1.0,0.6702127659574468
TIC85242435,7.6230139999999995,61.153925,True,True,True,True,1.0,1.0
TIC71347873,7.706225,70.404076,True,True,True,True,1.0,1.0
TIC71431780,7.78648,68.476685,True,True,True,True,1.0,1.0
TIC356473034,7.801785000000001,50.225147,True,True,True,False,1.0,0.526595744680851
TIC53427308,7.925451,54.596601,True,True,True,False,1.0,0.7819148936170213
TIC285048486,8.040778999999999,64.79715300000001,True,True,True,True,1.0,1.0
TIC461662295,8.296444000000001,51.01037,True,True,True,False,1.0,0.574468085106383
TIC81212286,8.46884,56.42752900000001,True,True,True,False,1.0,0.925531914893617
TIC137500798,8.842334,82.92712,True,True,True,True,1.0,1.0
TIC302518439,8.941336,72.533275,True,True,True,True,1.0,1.0
TIC293617835,9.019831,55.85994,True,True,True,False,1.0,0.8936170212765957
TIC219698776,9.048843,71.636416,True,True,True,True,1.0,1.0
TIC457138169,9.42453,50.908874,True,True,True,False,1.0,0.5957446808510638
TIC86280613,9.448072,61.698995999999994,True,True,True,True,1.0,1.0
TIC287225295,9.600023,51.607784,True,True,True,False,1.0,0.6382978723404256
TIC147576037,9.622760000000001,68.458703,True,True,True,True,1.0,1.0
TIC137881699,10.038175,53.950824,True,True,True,False,1.0,0.7872340425531915
TIC142748283,10.107913,74.827211,True,True,True,True,1.0,1.0
TIC137906197,10.140186,55.53996,True,True,True,False,1.0,0.8936170212765957
TIC103633434,10.147884,69.27662,True,True,True,True,1.0,1.0
TIC103633672,10.148232,70.39455699999999,True,True,True,True,1.0,1.0
TIC252479260,10.378764,50.128710999999996,True,True,True,False,1.0,0.574468085106383
TIC355867695,10.476271,65.854199,True,True,True,True,1.0,1.0
TIC310981412,10.761852000000001,69.20078000000001,True,True,True,True,1.0,1.0
TIC349827430,10.793937,71.655732,True,True,True,True,1.0,1.0
TIC99834717,11.011147,64.96384499999999,True,True,True,True,1.0,1.0
TIC99869022,11.125377,61.352577000000004,True,True,True,True,1.0,1.0
TIC147950620,11.188097,69.964773,True,True,True,True,1.0,1.0
TIC147951030,11.19102,71.540754,True,True,True,True,1.0,1.0
TIC153949511,11.51652,66.796529,True,True,True,True,1.0,1.0
TIC900715901,11.599103,75.54662900000001,True,True,True,True,1.0,1.0
TIC138588540,11.758706,65.541314,True,True,True,True,1.0,1.0
TIC365938305,12.048433000000001,74.061009,True,True,True,True,1.0,1.0
TIC160268701,12.169245,77.352263,True,True,True,True,1.0,1.0
TIC224297258,12.337525,56.201409,True,True,True,False,1.0,0.9946808510638298
TIC224298134,12.35588,57.752364,True,True,True,True,1.0,1.0
TIC417931300,12.418237,60.418346,True,True,True,True,1.0,1.0
TIC417931607,12.434952000000001,61.258929,True,True,True,True,1.0,1.0
TIC148914726,12.470393,67.24003,True,True,True,True,1.0,1.0
TIC154568734,12.753193,72.12308399999999,True,True,True,True,1.0,1.0
TIC142276270,12.812327,64.855277,True,True,True,True,1.0,1.0
TIC198485881,12.982641000000001,77.661716,True,True,True,True,1.0,1.0
TIC229536616,13.054742,67.823436,True,True,True,True,1.0,1.0
TIC142381532,13.081315,63.753261,True,True,True,True,1.0,1.0
TIC232967440,13.178872,70.768024,True,True,True,True,1.0,1.0
TIC142387023,13.182082000000001,61.744849,True,True,True,True,1.0,1.0
TIC467179528,13.199772,65.833697,True,True,True,True,1.0,1.0
TIC232967666,13.21016,71.618138,True,True,True,True,1.0,1.0
TIC142394656,13.225906,62.30538000000001,True,True,True,True,1.0,1.0
TIC417948359,13.279747,49.861059000000004,True,True,True,False,1.0,0.6276595744680851
TIC232971294,13.296176,71.721051,True,True,True,True,1.0,1.0
TIC232976128,13.370772,66.308533,True,True,True,True,1.0,1.0
TIC298073824,13.422454,75.982713,True,True,True,True,1.0,1.0
TIC153951307,13.425489,68.83606800000001,True,True,True,True,1.0,1.0
TIC341544930,13.440978,65.306343,True,True,True,True,1.0,1.0
TIC286916251,13.559832,49.060843,True,True,True,False,1.0,0.5957446808510638
TIC286923464,13.567329999999998,53.728188,True,True,True,False,1.0,0.851063829787234
TIC153976959,13.569196,67.62123000000001,True,True,True,True,1.0,1.0
TIC219824469,13.629334,48.250122999999995,True,True,True,False,1.0,0.5585106382978723
TIC219436394,13.706230999999999,76.647981,True,True,True,True,1.0,1.0
TIC311035838,13.739601,48.028565,True,True,True,False,1.0,0.5478723404255319
TIC219462190,13.870197000000001,75.165261,True,True,True,True,1.0,1.0
TIC154089169,13.947814000000001,68.618204,True,True,True,True,1.0,1.0
TIC219466784,13.990560999999998,74.151228,True,True,True,True,1.0,1.0
TIC441642457,13.992154999999999,58.93291,True,True,True,True,1.0,1.0
TIC160045097,14.205251,74.41179100000001,True,True,True,True,1.0,1.0
TIC168699373,14.209591,47.014783,True,True,True,False,1.0,0.5159574468085106
TIC445859771,14.274723999999999,58.390253,True,True,True,True,1.0,1.0
TIC154383539,14.373477,55.334258999999996,True,True,True,False,1.0,0.973404255319149
TIC293687315,14.434922,59.444274,True,True,True,True,1.0,1.0
TIC233182695,14.602892,68.94069499999999,True,True,True,True,1.0,1.0
TIC298164705,14.622561,56.666183999999994,True,True,True,True,1.0,1.0
TIC288185138,14.856097,82.95225400000001,True,True,True,True,1.0,1.0
TIC219015370,14.872843,70.476557,True,True,True,True,1.0,1.0
TIC202426247,15.097114999999999,64.047682,True,True,True,True,1.0,1.0
TIC159244568,15.145332000000002,82.446925,True,True,True,True,1.0,1.0
TIC232540264,15.191191,71.841296,True,True,True,True,1.0,1.0
TIC283829553,15.237908,51.468846,True,True,True,False,1.0,0.7553191489361702
TIC202504234,15.354006,63.565284999999996,True,True,True,True,1.0,1.0
TIC272635712,15.410809,67.464751,True,True,True,True,1.0,1.0
TIC165763244,15.476033,55.18532,True,True,True,False,1.0,0.9893617021276596
TIC458478250,15.476443,66.358711,True,True,True,True,1.0,1.0
TIC116483514,15.529735999999998,47.055551,True,True,True,False,1.0,0.5425531914893617
TIC116483734,15.537722,47.860746,True,True,True,False,1.0,0.5797872340425532
TIC224313733,15.60661,57.890738,True,True,True,True,1.0,1.0
TIC272672133,15.616119,67.452579,True,True,True,True,1.0,1.0
TIC159781361,15.628784,48.955206,True,True,True,False,1.0,0.6329787234042553
TIC272679240,15.634153,69.017531,True,True,True,True,1.0,1.0
TIC405559035,15.657420000000002,55.153498,True,True,True,False,1.0,0.9893617021276596
TIC160440924,15.787792000000001,77.23264300000001,True,True,True,True,1.0,1.0
TIC272758199,15.821139000000002,71.442944,True,True,True,True,1.0,1.0
TIC159873822,15.861607000000001,52.306308,True,True,True,False,1.0,0.8138297872340425
TIC160487753,15.868787,74.40674200000001,True,True,True,True,1.0,1.0
TIC160491359,15.934460999999999,73.07392,True,True,True,True,1.0,1.0
TIC236714379,15.946764000000002,65.888838,True,True,True,True,1.0,1.0
TIC237099296,16.020132,68.9373,True,True,True,True,1.0,1.0
TIC237104103,16.088193,70.19004,True,True,True,True,1.0,1.0
TIC232982938,16.10415,69.621802,True,True,True,True,1.0,1.0
TIC160039081,16.105414,53.514641000000005,True,True,True,False,1.0,0.8936170212765957
TIC232982558,16.117596,67.87764,True,True,True,True,1.0,1.0
TIC207425167,16.183192000000002,58.294553,True,True,True,True,1.0,1.0
TIC207425203,16.194623999999997,58.477001,True,True,True,True,1.0,1.0
TIC287080092,16.23259,63.533530000000006,True,True,True,True,1.0,1.0
TIC230075227,16.291797,68.894664,True,True,True,True,1.0,1.0
TIC198178505,16.292151,61.368246,True,True,True,True,1.0,1.0
TIC198187049,16.381930999999998,61.694835999999995,True,True,True,True,1.0,1.0
TIC198186769,16.387867,62.925121,True,True,True,True,1.0,1.0
TIC207468071,16.393862,54.690077,True,True,True,False,1.0,0.973404255319149
TIC230086768,16.441605,66.144224,True,True,True,True,1.0,1.0
TIC162689341,16.446136,51.041133,True,True,True,False,1.0,0.7606382978723404
TIC198206613,16.469564000000002,63.499098,True,True,True,True,1.0,1.0
TIC230087585,16.475042000000002,69.030975,True,True,True,True,1.0,1.0
TIC230088370,16.490446,71.505872,True,True,True,True,1.0,1.0
TIC159510109,16.502316,80.30775600000001,True,True,True,True,1.0,1.0
TIC207501148,16.510475,56.399868999999995,True,True,True,True,1.0,1.0
TIC232568235,16.511132999999997,49.046789000000004,True,True,True,False,1.0,0.6595744680851063
TIC233009109,16.550216,72.925534,True,True,True,True,1.0,1.0
TIC198211976,16.555552,63.524496,True,True,True,True,1.0,1.0
TIC198213332,16.562236,61.718332999999994,True,True,True,True,1.0,1.0
TIC198212955,16.570220000000003,60.195927000000005,True,True,True,True,1.0,1.0
TIC233497719,16.634666,77.756401,True,True,True,True,1.0,1.0
TIC198241702,16.646442999999998,64.55918100000001,True,True,True,True,1.0,1.0
TIC367739494,16.692199,80.04588000000001,True,True,True,True,1.0,1.0
TIC233500935,16.715993,76.449587,True,True,True,True,1.0,1.0
TIC230127302,16.741058,70.429992,True,True,True,True,1.0,1.0
TIC462615350,16.741279000000002,60.086043000000004,True,True,True,True,1.0,1.0
TIC289539327,16.775565,65.71503,True,True,True,True,1.0,1.0
TIC289580577,16.831322,61.173577,True,True,True,True,1.0,1.0
TIC115446313,16.831459,47.316983,True,True,True,False,1.0,0.5851063829787234
TIC199688472,16.876022,57.97415,True,True,True,True,1.0,1.0
TIC289590465,16.896186,65.293961,True,True,True,True,1.0,1.0
TIC287139872,16.897432000000002,60.709619999999994,True,True,True,True,1.0,1.0
TIC356016119,16.942836,70.027316,True,True,True,True,1.0,1.0
TIC356700488,16.96371,68.69958100000001,True,True,True,True,1.0,1.0
TIC224596152,16.966886,57.305263000000004,True,True,True,True,1.0,1.0
TIC459969957,16.987744,65.747438,True,True,True,True,1.0,1.0
TIC459970307,16.994936,64.699211,True,True,True,True,1.0,1.0
TIC224600500,16.997239,58.462633,True,True,True,True,1.0,1.0
TIC367753709,17.026714000000002,79.067126,True,True,True,True,1.0,1.0
TIC459978312,17.037694000000002,64.600893,True,True,True,True,1.0,1.0
TIC198356533,17.075917,56.842549,True,True,True,True,1.0,1.0
TIC219850915,17.085304,69.519093,True,True,True,True,1.0,1.0
TIC198360694,17.106745,57.661032999999996,True,True,True,True,1.0,1.0
TIC219852882,17.108178,68.843303,True,True,True,True,1.0,1.0
TIC307956397,17.110818,63.778634999999994,True,True,True,True,1.0,1.0
TIC219852584,17.11148,67.871503,True,True,True,True,1.0,1.0
TIC219854185,17.118043,70.23848100000001,True,True,True,True,1.0,1.0
TIC237108272,17.14263,78.587055,True,True,True,True,1.0,1.0
TIC219857012,17.155258,71.876672,True,True,True,True,1.0,1.0
TIC219860288,17.183155,71.87220400000001,True,True,True,True,1.0,1.0
TIC198384408,17.185672,56.658901,True,True,True,True,1.0,1.0
TIC441732151,17.191782999999997,72.13555500000001,True,True,True,True,1.0,1.0
TIC198385543,17.196998,54.527848,True,True,True,False,1.0,0.9840425531914894
TIC198390247,17.214885,57.197778,True,True,True,True,1.0,1.0
TIC441739020,17.267817,72.161181,True,True,True,True,1.0,1.0
TIC232612416,17.268239,63.10560699999999,True,True,True,True,1.0,1.0
TIC441738827,17.283635999999998,72.747023,True,True,True,True,1.0,1.0
TIC441739871,17.304278,74.30272099999999,True,True,True,True,1.0,1.0
TIC233680651,17.353537,63.239281999999996,True,True,True,True,1.0,1.0
TIC233681149,17.357654,65.012281,True,True,True,True,1.0,1.0
TIC233684293,17.384192000000002,63.110741000000004,True,True,True,True,1.0,1.0
TIC233684822,17.393526,64.862363,True,True,True,True,1.0,1.0
TIC219879302,17.40863,67.989121,True,True,True,True,1.0,1.0
TIC219751469,17.413323000000002,61.423520999999994,True,True,True,True,1.0,1.0
TIC188768068,17.423306,52.790471999999994,True,True,True,False,1.0,0.8776595744680851
TIC441765914,17.424993,75.88228000000001,True,True,True,True,1.0,1.0
TIC198456933,17.455784,58.214352000000005,True,True,True,True,1.0,1.0
TIC198457103,17.461402,57.51055699999999,True,True,True,True,1.0,1.0
TIC219762508,17.507018,63.123014000000005,True,True,True,True,1.0,1.0
TIC219776325,17.569561,61.121472,True,True,True,True,1.0,1.0
TIC219778329,17.590138,64.38013199999999,True,True,True,True,1.0,1.0
TIC441798995,17.60986,77.126216,True,True,True,True,1.0,1.0
TIC321668398,17.617535,53.021275,True,True,True,False,1.0,0.8936170212765957
TIC321669174,17.620151,53.025567,True,True,True,False,1.0,0.898936170212766
TIC441797803,17.625263,73.261193,True,True,True,True,1.0,1.0
TIC270515566,17.630269000000002,47.230289,True,True,True,False,1.0,0.601063829787234
TIC320525204,17.664103,56.078972,True,True,True,True,1.0,1.0
TIC1400770435,17.664103,56.078974,True,True,True,True,1.0,1.0
TIC332477926,17.706287,57.447770999999996,True,True,True,True,1.0,1.0
TIC165527918,17.742247,54.090970999999996,True,True,True,False,1.0,0.9627659574468085
TIC165530380,17.76043,59.514199,True,True,True,True,1.0,1.0
TIC233211762,17.779072,70.784502,True,True,True,True,1.0,1.0
TIC165551882,17.784489,57.226662,True,True,True,True,1.0,1.0
TIC165554103,17.795438,55.872814,True,True,True,True,1.0,1.0
TIC341815197,17.820478,54.415932,True,True,True,False,1.0,0.9893617021276596
TIC341815767,17.834681,54.636127,True,True,True,True,1.0,1.0
TIC356311210,17.867738,53.730699,True,True,True,False,1.0,0.9468085106382979
TIC219821826,17.868636,62.79094,True,True,True,True,1.0,1.0
